
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 58  0.24633 7.89167e-002 | 59  0.23154 -2.44331e-001 | 60  0.30594 1.29050e-001
 61  0.48371 1.62178e-001 | 62  0.19893 -3.70264e-001 | 63  0.23065 3.15545e-001
 64  0.11619 6.07854e-002 | 65  0.13850 4.90844e-001 | 66  0.10248 -4.74092e-002
 67  0.10455 -1.07383e+000 | 68  0.07679 -7.57514e-001 | 69  0.06879 -4.09936e-001
 70  0.07022 -7.94065e-001 | 71  0.06067 -9.84163e-001 | 72  0.05450 -8.77234e-001
 73  0.10432 -7.38958e-001 | 74  0.11069 -4.80505e-001 | 75  0.12259 -3.52272e-001
 76  0.13417 2.85071e-001 | 77  0.14172 -1.81561e-002 | 78  0.14843 -6.71021e-002
 79  0.15316 4.06778e-002 |
79 variables; iteration 80; function evaluation 92; phase 3
Function value  1.6488918e+003; maximum gradient component mag -8.5765e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.49903 -7.31340e-003 |  2  3.85685 9.83297e-004 |  3  2.05421 7.85354e-003
  4 -0.30541 -7.87058e-003 |  5  0.14883 -3.07794e-003 |  6  0.17300 5.73061e-004
  7 -0.57934 3.47432e-003 |  8 -0.19907 -6.74941e-003 |  9  0.06450 -7.86302e-003
 10  0.48691 -6.67177e-003 | 11  0.89815 -1.63082e-002 | 12 -0.01684 -9.84446e-003
 13 -0.24889 -6.18540e-003 | 14 -0.05949 -6.20945e-003 | 15 -0.30984 -4.62106e-003
 16  0.02652 -7.11280e-003 | 17 -0.35279 -7.83498e-003 | 18  0.56874 -1.47792e-002
 19  0.11919 -1.35477e-002 | 20 -0.07688 -1.43601e-002 | 21  0.37961 -1.69573e-002
 22 -0.10278 -1.07281e-002 | 23 -0.19370 -1.40846e-002 | 24 -0.04642 -8.29624e-003
 25 -0.06187 -6.49293e-003 | 26  0.60278 -1.47060e-002 | 27 -0.02962 -9.22716e-003
 28  0.72758 -1.42616e-002 | 29  0.41152 -9.00700e-003 | 30 -0.65668 -5.03612e-003
 31 -0.71172 -1.42480e-002 | 32 -0.30311 -2.57471e-003 | 33 -0.18751 -2.99127e-003
 34 -0.16513 -5.45733e-003 | 35 -0.00030 -2.02471e-003 | 36 -0.00021 -9.99060e-004
 37 -0.00003 -1.06053e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09002 -5.11642e-002
 43  0.10058 -1.92525e-002 | 44  0.11290 2.87870e-003 | 45  0.12738 5.70380e-003
 46  0.14494 2.44344e-002 | 47  0.16760 3.25111e-002 | 48  0.19283 3.15137e-002
 49  0.21610 3.75665e-002 | 50  0.26115 3.65093e-002 | 51  0.31229 1.53094e-003
 52  0.34516 -5.20320e-003 | 53  0.31316 2.48263e-002 | 54  0.40201 3.43077e-002
 55  0.47293 2.58406e-002 | 56  0.44705 2.07805e-002 | 57  0.33583 1.94047e-003
 58  0.24541 1.88981e-002 | 59  0.23092 1.42190e-002 | 60  0.30441 1.51487e-003
 61  0.48055 1.44662e-002 | 62  0.19787 -4.15232e-003 | 63  0.22901 -6.68040e-003
 64  0.11544 -1.84187e-003 | 65  0.13759 1.96099e-003 | 66  0.10200 -7.57699e-003
 67  0.10427 -6.35069e-002 | 68  0.07655 -5.83867e-002 | 69  0.06850 -5.59823e-002
 70  0.07004 -7.23440e-002 | 71  0.06055 -8.57653e-002 | 72  0.05440 -1.94031e-002
 73  0.10428 -5.76954e-002 | 74  0.11058 -1.63446e-002 | 75  0.12241 -1.82483e-002
 76  0.13353 -2.03624e-003 | 77  0.14123 -1.71544e-002 | 78  0.14794 -4.77325e-002
 79  0.15259 -3.37957e-002 |
79 variables; iteration 90; function evaluation 102; phase 3
Function value  1.6488918e+003; maximum gradient component mag  1.1900e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.50653 -3.88425e-007 |  2  3.85696 -4.05120e-006 |  3  2.05408 -3.00619e-006
  4 -0.30490 5.29623e-008 |  5  0.14781 9.25557e-007 |  6  0.17124 1.31572e-006
  7 -0.58156 5.11329e-007 |  8 -0.19953 6.11878e-007 |  9  0.06400 1.11430e-006
 10  0.48623 1.21255e-006 | 11  0.89770 2.90072e-007 | 12 -0.01719 1.30880e-006
 13 -0.24922 1.27788e-006 | 14 -0.05972 -4.97642e-008 | 15 -0.30998 4.53016e-007
 16  0.02650 9.96807e-007 | 17 -0.35268 1.22923e-006 | 18  0.56893 1.02842e-006
 19  0.11956 1.22404e-006 | 20 -0.07630 2.80607e-006 | 21  0.38013 2.51936e-006
 22 -0.10237 4.91158e-007 | 23 -0.19296 -7.60602e-007 | 24 -0.04604 1.32423e-006
 25 -0.06147 1.67249e-006 | 26  0.60340 3.17019e-006 | 27 -0.02897 2.32282e-006
 28  0.72829 2.61899e-006 | 29  0.41219 1.99302e-006 | 30 -0.65614 -1.43584e-007
 31 -0.70922 5.20953e-007 | 32 -0.30394 8.93123e-007 | 33 -0.18845 2.22833e-006
 34 -0.16511 1.18017e-007 | 35 -0.00000 -5.93383e-007 | 36  0.00000 2.68256e-006
 37  0.00000 3.78821e-007 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08999 1.93146e-005
 43  0.10053 4.51462e-006 | 44  0.11284 -4.57250e-006 | 45  0.12731 -8.14949e-006
 46  0.14486 -9.65801e-006 | 47  0.16749 -9.43309e-006 | 48  0.19269 -1.53982e-005
 49  0.21596 2.17611e-006 | 50  0.26100 -1.68370e-005 | 51  0.31215 4.08847e-006
 52  0.34504 4.54730e-006 | 53  0.31306 -6.81475e-007 | 54  0.40191 -1.51737e-006
 55  0.47282 7.39166e-007 | 56  0.44694 -5.17595e-006 | 57  0.33574 -2.97349e-006
 58  0.24531 -7.30886e-006 | 59  0.23081 -6.58359e-006 | 60  0.30426 1.38735e-005
 61  0.48023 -6.42413e-006 | 62  0.19772 -6.63512e-006 | 63  0.22882 -9.13201e-006
 64  0.11533 -1.00718e-005 | 65  0.13745 6.03955e-005 | 66  0.10189 -1.72604e-006
 67  0.10416 -5.64345e-005 | 68  0.07648 -5.39200e-005 | 69  0.06843 6.57314e-005
 70  0.06997 -3.60841e-005 | 71  0.06049 2.83932e-005 | 72  0.05433 1.18997e-004
 73  0.10417 -7.12849e-006 | 74  0.11043 -2.86378e-005 | 75  0.12224 -1.22744e-005
 76  0.13334 1.44325e-005 | 77  0.14106 7.81465e-006 | 78  0.14781 3.12585e-006
 79  0.15244 6.24531e-006 |

 - final statistics:
79 variables; iteration 91; function evaluation 104
Function value  1.6489e+003; maximum gradient component mag  4.8679e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.50653 2.42965e-008 |  2  3.85696 -1.72570e-006 |  3  2.05408 -9.09556e-007
  4 -0.30490 -7.23329e-008 |  5  0.14781 1.10998e-007 |  6  0.17124 1.89453e-007
  7 -0.58156 5.86785e-008 |  8 -0.19953 1.02073e-007 |  9  0.06400 3.09595e-007
 10  0.48623 4.18097e-007 | 11  0.89770 5.72424e-007 | 12 -0.01719 5.85693e-007
 13 -0.24922 1.92878e-007 | 14 -0.05972 1.07293e-007 | 15 -0.30998 2.99573e-007
 16  0.02650 5.65675e-007 | 17 -0.35268 7.49696e-007 | 18  0.56893 1.13422e-006
 19  0.11956 5.80490e-007 | 20 -0.07630 6.37504e-007 | 21  0.38013 4.87509e-007
 22 -0.10237 1.32244e-007 | 23 -0.19296 1.30409e-007 | 24 -0.04604 6.33980e-008
 25 -0.06147 1.70096e-007 | 26  0.60340 5.73759e-007 | 27 -0.02897 7.10209e-007
 28  0.72829 8.67111e-007 | 29  0.41219 2.35148e-007 | 30 -0.65614 -1.07567e-007
 31 -0.70922 2.67947e-008 | 32 -0.30394 -5.29298e-008 | 33 -0.18845 1.77712e-007
 34 -0.16511 -2.68789e-007 | 35  0.00000 5.58311e-007 | 36 -0.00000 -6.66910e-007
 37 -0.00000 -9.98505e-008 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08999 1.47941e-006
 43  0.10053 -7.59674e-007 | 44  0.11284 -1.73923e-006 | 45  0.12731 -2.55413e-006
 46  0.14486 -1.76707e-006 | 47  0.16749 -1.34547e-006 | 48  0.19269 -2.10145e-006
 49  0.21596 -2.65725e-007 | 50  0.26100 -1.70012e-006 | 51  0.31215 -7.31073e-007
 52  0.34504 6.95477e-007 | 53  0.31306 -9.92172e-007 | 54  0.40191 -1.84221e-006
 55  0.47282 -8.03512e-007 | 56  0.44694 -8.01267e-007 | 57  0.33574 -2.82743e-007
 58  0.24531 -1.96410e-006 | 59  0.23081 -8.35868e-007 | 60  0.30426 1.41420e-006
 61  0.48023 3.88507e-007 | 62  0.19772 -1.24801e-007 | 63  0.22882 4.22055e-006
 64  0.11533 -2.00924e-006 | 65  0.13745 -1.92223e-006 | 66  0.10189 9.72745e-006
 67  0.10416 -5.51538e-006 | 68  0.07648 -3.08496e-006 | 69  0.06843 -3.74939e-006
 70  0.06997 -1.47829e-006 | 71  0.06049 -3.33445e-006 | 72  0.05433 4.86788e-005
 73  0.10417 4.22096e-006 | 74  0.11043 -7.86092e-006 | 75  0.12224 -3.30443e-006
 76  0.13334 1.76740e-006 | 77  0.14106 2.68677e-007 | 78  0.14781 3.74519e-007
 79  0.15244 9.06420e-008 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
OCat(2016)=10 phi 0.796948 aa.multi 1543.23 cc.DEPM 43.9681 dd.catch 55.3685
pp 6.32152 ppp 1.37106e-013 rr 5.25846e-005 ff.overalln 1648.89

Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1958272e+003; maximum gradient component mag -9.2904e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.00000 3.07859e-001 |  2  0.03800 -9.29039e+002 |  3  0.05000 -6.97887e+002
  4  0.06000 -5.61662e+002 |  5  0.07000 -4.70608e+002 |  6  0.08200 -4.00336e+002
  7  0.09600 -3.47937e+002 |  8  0.11400 -3.05698e+002 |  9  0.13900 -2.63133e+002
 10  0.16200 -2.59135e+002 | 11  0.21000 -2.11863e+002 | 12  0.30400 -9.77556e+001
 13  0.41800 1.70281e+001 | 14  0.71600 1.06760e+002 | 15  0.88900 8.21936e+001
 16  0.84800 2.99806e+001 | 17  0.11100 -1.45481e+002 | 18  0.01000 -1.57744e+002
 19  0.01200 -1.63579e+002 | 20  0.00800 -2.94585e+002 | 21  0.01000 -1.32290e+002
 22  0.08300 -1.40867e+002 | 23  0.05900 -3.06679e+002 | 24  0.03300 -2.59449e+002
 25  0.06700 -2.36577e+002 | 26  0.07100 -1.33896e+002 | 27  0.06400 -1.98566e+002
 28  0.07600 1.82264e+001 | 29  0.06100 -4.96486e+001 | 30  0.05200 -1.02082e+002
 31  0.04600 -1.14000e+002 | 32  0.04400 -1.08162e+002 | 33  0.12200 7.76445e-001
 34  0.14300 1.51861e+001 | 35  0.16200 2.09212e+001 | 36  0.17800 2.30692e+001
 37  0.18700 2.10927e+001 | 38  0.19500 2.16406e+001 | 39  0.20200 2.20268e+001

Intermediate statistics: 39 variables; iteration 10; function evaluation 14; phase 1
Function value  1.8769943e+003; maximum gradient component mag -1.5327e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.08868 -5.80817e+000 |  2  0.00535 -1.53268e+003 |  3  0.10028 -2.54064e+001
  4  0.11243 -1.87712e+001 |  5  0.09894 -2.20403e+002 |  6  0.11555 -1.69338e+002
  7  0.12847 -1.62867e+002 |  8  0.16271 -9.56117e+001 |  9  0.20392 -3.91032e+001
 10  0.21343 -8.57801e+001 | 11  0.24934 -8.02095e+001 | 12  0.34050 -1.48596e+000
 13  0.35389 1.13848e+001 | 14  0.46444 -2.77636e+000 | 15  0.50642 -3.13437e+001
 16  0.49777 -2.48379e+001 | 17  0.47914 5.29371e+001 | 18  0.35808 1.78461e+001
 19  0.33370 5.48383e+000 | 20  0.59128 1.71302e+001 | 21  0.50218 -1.84904e+001
 22  0.42534 5.32767e+000 | 23  0.47093 -2.57022e+000 | 24  0.13612 -6.80726e+001
 25  0.17122 -6.29791e+001 | 26  0.13673 -3.16670e+001 | 27  0.13223 -4.24255e+001
 28  0.11157 1.34931e+001 | 29  0.09617 -6.52858e+000 | 30  0.09273 -1.88693e+001
 31  0.07531 -3.57293e+001 | 32  0.06942 -2.81468e+001 | 33  0.16607 1.13017e+001
 34  0.18629 1.50201e+001 | 35  0.19967 1.23177e+001 | 36  0.20524 7.78941e+000
 37  0.20561 4.04200e+000 | 38  0.20477 1.89745e+000 | 39  0.20517 5.59381e-001
39 variables; iteration 20; function evaluation 25; phase 1
Function value  1.8435414e+003; maximum gradient component mag -1.3528e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.94602 4.78920e+000 |  2  0.02457 -1.35280e+003 |  3  0.09769 -2.10219e+001
  4  0.11064 -1.05708e+001 |  5  0.10579 -1.84573e+002 |  6  0.12560 -1.28668e+002
  7  0.13925 -1.42862e+002 |  8  0.18803 -3.12542e+001 |  9  0.21108 -3.97955e+001
 10  0.23213 -7.44352e+001 | 11  0.32001 6.60728e+000 | 12  0.35474 -2.55361e+000
 13  0.36988 1.34379e+001 | 14  0.45163 -1.81429e+001 | 15  0.50307 -3.13388e+001
 16  0.46239 -3.99373e+001 | 17  0.37974 2.86539e+000 | 18  0.36292 3.96937e+001
 19  0.28170 -1.09799e+001 | 20  0.46554 1.43492e+000 | 21  1.03904 2.10161e+001
 22  0.32528 -3.23111e+001 | 23  0.54509 2.77062e+001 | 24  0.14450 -5.85718e+001
 25  0.12460 -1.21785e+002 | 26  0.11700 -5.21998e+001 | 27  0.12560 -2.06508e+001
 28  0.11488 7.83427e+001 | 29  0.07776 -3.52327e+001 | 30  0.07225 -5.40334e+001
 31  0.06638 -4.07368e+001 | 32  0.04540 -1.25703e+002 | 33  0.15385 2.31565e+001
 34  0.17432 3.05805e+001 | 35  0.17486 1.48618e+001 | 36  0.18524 1.51365e+001
 37  0.18849 1.33213e+001 | 38  0.18589 9.68697e+000 | 39  0.18305 6.36514e+000
39 variables; iteration 30; function evaluation 39; phase 1
Function value  1.7902212e+003; maximum gradient component mag -5.0333e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.08019 8.20740e+000 |  2  0.06687 -5.03333e+002 |  3  0.09807 -3.99490e+001
  4  0.11185 -2.39580e+001 |  5  0.12067 -8.45828e+001 |  6  0.14037 -6.35570e+001
  7  0.16079 -6.90139e+001 |  8  0.19876 -2.59792e+001 |  9  0.22681 -2.62049e+001
 10  0.26734 -3.13998e+001 | 11  0.32799 -8.83142e+000 | 12  0.37800 -6.69394e-001
 13  0.40932 2.97325e+001 | 14  0.50072 7.77454e+000 | 15  0.55283 -7.82159e-001
 16  0.47846 -2.80745e+001 | 17  0.38571 5.64416e+000 | 18  0.30634 3.23766e+000
 19  0.34155 2.36080e+001 | 20  0.45450 3.27483e-001 | 21  0.85138 8.00893e+000
 22  0.44048 9.62253e+000 | 23  0.47678 9.25881e+000 | 24  0.17709 -1.97658e+001
 25  0.17387 -4.04528e+001 | 26  0.12243 -3.04674e+001 | 27  0.12118 -2.34300e+001
 28  0.09379 1.43557e+001 | 29  0.08332 7.65701e+000 | 30  0.07364 -3.09048e+001
 31  0.06509 -2.16428e+001 | 32  0.05318 -5.21474e+001 | 33  0.06135 -9.69957e+001
 34  0.09393 -4.96830e+001 | 35  0.13964 8.04203e+000 | 36  0.13286 -9.59117e+000
 37  0.13796 -7.92958e+000 | 38  0.14720 6.91055e-001 | 39  0.15538 8.00085e+000
39 variables; iteration 40; function evaluation 55; phase 1
Function value  1.7649533e+003; maximum gradient component mag -3.8713e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.72957 2.09836e+000 |  2  0.09461 -1.87857e+001 |  3  0.10473 -3.87128e+001
  4  0.11916 -2.61190e+001 |  5  0.13585 -2.13771e+001 |  6  0.15587 -1.98918e+001
  7  0.18058 -1.90230e+001 |  8  0.21263 -1.34948e+001 |  9  0.24385 -1.13513e+001
 10  0.28926 -9.48371e+000 | 11  0.33819 -8.75497e+000 | 12  0.37590 -5.70646e+000
 13  0.36543 -1.07832e+000 | 14  0.49794 6.25589e+000 | 15  0.56392 2.10648e+000
 16  0.53701 2.70169e+000 | 17  0.38946 -6.19925e+000 | 18  0.30866 5.37417e-001
 19  0.27511 -8.88357e+000 | 20  0.45001 -6.31971e+000 | 21  0.73306 -2.05559e+000
 22  0.36959 -1.37417e+001 | 23  0.45762 -8.08083e+000 | 24  0.22096 7.38934e+000
 25  0.21989 -3.49327e+000 | 26  0.14893 -5.58294e+000 | 27  0.14330 -5.62668e+000
 28  0.10294 9.69768e-001 | 29  0.09345 1.15081e+000 | 30  0.09183 -6.19539e+000
 31  0.07965 7.01124e-001 | 32  0.07115 3.29580e+000 | 33  0.15968 2.00820e+001
 34  0.17284 1.89723e+001 | 35  0.16517 -8.16862e-001 | 36  0.18442 9.13218e+000
 37  0.18419 5.58945e+000 | 38  0.18165 2.65275e+000 | 39  0.18413 3.70046e+000
39 variables; iteration 50; function evaluation 67; phase 1
Function value  1.7616367e+003; maximum gradient component mag -1.7491e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28057 1.10794e-003 |  2  0.09828 -1.74914e-001 |  3  0.11085 -2.74786e-002
  4  0.12582 -2.11414e-002 |  5  0.14374 -4.75028e-002 |  6  0.16569 -3.79539e-002
  7  0.19308 -3.04329e-002 |  8  0.22683 4.96683e-003 |  9  0.26070 9.79414e-003
 10  0.30880 2.19178e-002 | 11  0.36117 3.11657e-002 | 12  0.39550 7.88828e-003
 13  0.37138 -9.30454e-003 | 14  0.49653 -2.81010e-003 | 15  0.57577 2.07961e-003
 16  0.55265 -2.81927e-003 | 17  0.42163 -1.43457e-002 | 18  0.32824 3.24167e-005
 19  0.32326 -8.80771e-003 | 20  0.52265 1.65520e-002 | 21  0.85081 2.35177e-004
 22  0.49436 2.85821e-002 | 23  0.56664 3.26761e-002 | 24  0.24897 -4.31390e-002
 25  0.25451 -1.61792e-002 | 26  0.17177 -2.06795e-002 | 27  0.16443 -1.83234e-003
 28  0.11533 1.54524e-002 | 29  0.10459 2.31365e-002 | 30  0.10419 1.30398e-002
 31  0.08745 5.60365e-003 | 32  0.07698 -1.58630e-002 | 33  0.15425 2.76745e-002
 34  0.16639 3.99907e-002 | 35  0.17781 -4.32766e-003 | 36  0.18566 7.84211e-003
 37  0.18928 3.02820e-003 | 38  0.19031 -3.41239e-003 | 39  0.19159 -1.15463e-002

 - final statistics:
39 variables; iteration 55; function evaluation 72
Function value  1.7616e+003; maximum gradient component mag  6.4250e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32519e-006 |  2  0.09829 6.42504e-005 |  3  0.11085 -5.36723e-006
  4  0.12582 -9.28002e-006 |  5  0.14375 -3.69980e-006 |  6  0.16570 -3.85136e-006
  7  0.19309 -7.90612e-006 |  8  0.22682 -2.48608e-005 |  9  0.26068 -3.13924e-005
 10  0.30876 -5.37595e-005 | 11  0.36112 -2.86126e-005 | 12  0.39547 4.41077e-005
 13  0.37138 3.94841e-006 | 14  0.49651 8.58235e-007 | 15  0.57573 2.87493e-006
 16  0.55261 1.84976e-006 | 17  0.42162 1.57913e-006 | 18  0.32819 -1.14767e-005
 19  0.32320 9.33815e-006 | 20  0.52249 -3.43032e-006 | 21  0.85054 -2.21313e-007
 22  0.49405 1.72736e-005 | 23  0.56635 2.31484e-006 | 24  0.24896 1.22674e-005
 25  0.25447 2.05079e-005 | 26  0.17175 8.37063e-006 | 27  0.16440 3.10682e-005
 28  0.11531 1.54433e-005 | 29  0.10456 1.89198e-006 | 30  0.10416 4.86428e-005
 31  0.08743 7.54488e-006 | 32  0.07697 1.41373e-005 | 33  0.15419 -2.62111e-005
 34  0.16631 -4.08802e-005 | 35  0.17778 -5.54344e-007 | 36  0.18562 -9.04771e-006
 37  0.18924 -6.42381e-006 | 38  0.19029 -5.54903e-006 | 39  0.19158 -1.34529e-006

 - final statistics:
39 variables; iteration 0; function evaluation 0
Function value  1.7616e+003; maximum gradient component mag  6.4250e-005
Exit code = 0;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32519e-006 |  2  0.09829 6.42504e-005 |  3  0.11085 -5.36723e-006
  4  0.12582 -9.28002e-006 |  5  0.14375 -3.69980e-006 |  6  0.16570 -3.85136e-006
  7  0.19309 -7.90612e-006 |  8  0.22682 -2.48608e-005 |  9  0.26068 -3.13924e-005
 10  0.30876 -5.37595e-005 | 11  0.36112 -2.86126e-005 | 12  0.39547 4.41077e-005
 13  0.37138 3.94841e-006 | 14  0.49651 8.58235e-007 | 15  0.57573 2.87493e-006
 16  0.55261 1.84976e-006 | 17  0.42162 1.57913e-006 | 18  0.32819 -1.14767e-005
 19  0.32320 9.33815e-006 | 20  0.52249 -3.43032e-006 | 21  0.85054 -2.21313e-007
 22  0.49405 1.72736e-005 | 23  0.56635 2.31484e-006 | 24  0.24896 1.22674e-005
 25  0.25447 2.05079e-005 | 26  0.17175 8.37063e-006 | 27  0.16440 3.10682e-005
 28  0.11531 1.54433e-005 | 29  0.10456 1.89198e-006 | 30  0.10416 4.86428e-005
 31  0.08743 7.54488e-006 | 32  0.07697 1.41373e-005 | 33  0.15419 -2.62111e-005
 34  0.16631 -4.08802e-005 | 35  0.17778 -5.54344e-007 | 36  0.18562 -9.04771e-006
 37  0.18924 -6.42381e-006 | 38  0.19029 -5.54903e-006 | 39  0.19158 -1.34529e-006

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value  1.7616367e+003; maximum gradient component mag -5.8617e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32519e-006 |  2  4.30000 -3.87840e-001 |  3  1.20000 -5.86174e+001
  4 -0.08000 2.14950e+001 |  5  0.11000 2.04930e+001 |  6 -0.04000 1.92240e+001
  7  0.20000 2.49649e+001 |  8  0.02000 2.19386e+001 |  9  0.53000 2.75554e+001
 10  0.54000 2.39939e+001 | 11  0.79000 2.15936e+001 | 12  0.52000 5.22102e+001
 13 -0.09000 3.27919e+001 | 14 -1.17000 -2.53459e+001 | 15 -1.08000 -8.14423e+000
 16 -0.48000 -4.33586e+000 | 17 -0.40000 2.25672e+001 | 18 -0.43000 -1.50434e+001
 19 -0.15000 1.82751e+001 | 20  0.31000 3.18919e+001 | 21  0.36000 2.19848e+001
 22  0.02000 2.25794e+001 | 23  0.35000 3.05682e+001 | 24 -0.11000 1.83998e+001
 25 -0.06000 1.98255e+001 | 26  0.46000 1.19441e+001 | 27  0.61000 3.99092e+001
